a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,00080,99,+
b,33.50,1.75,u,g,x,h,4.5,t,t,4,t,g,00253,857,+
b,44.25,0.5,u,g,m,v,10.75,t,f,0,f,s,00400,0,-
b,25.50,0.375,u,g,m,v,0.25,t,t,3,f,g,00260,15108,+
b,38.17,10.125,u,g,x,v,2.5,t,t,6,f,g,00520,196,+
a,33.92,1.585,y,p,ff,ff,0.0,t,f,0,f,g,00320,0,-
a,28.67,1.04,u,g,c,v,2.5,t,t,5,t,g,00300,1430,+
b,37.75,7.0,u,g,q,h,11.5,t,t,7,t,g,00300,5,-
b,20.42,1.835,u,g,c,v,2.25,t,t,1,f,g,00100,150,+
b,22.08,11.0,u,g,cc,v,0.665,t,f,0,f,g,00100,0,+
b,56.58,18.5,u,g,d,bb,15.0,t,t,17,t,g,00000,0,+
b,27.67,13.75,u,g,w,v,5.75,t,f,0,t,g,00487,500,+
b,39.58,13.915,u,g,w,v,8.625,t,t,6,t,g,00070,0,+
b,67.75,5.5,u,g,e,z,13.0,t,t,1,t,g,00000,0,+
b,29.25,14.79,u,g,aa,v,5.04,t,t,5,t,g,00168,0,+
b,18.50,2.0,u,g,i,v,1.5,t,t,2,f,g,00120,300,+
a,20.33,10.0,u,g,c,h,1.0,t,t,4,f,g,00050,1465,+
b,24.33,6.625,y,p,d,v,5.5,t,f,0,t,s,00100,0,+
b,25.67,12.5,u,g,cc,v,1.21,t,t,67,t,g,00140,258,+
b,57.42,8.5,u,g,e,h,7.0,t,t,3,f,g,00000,0,+
a,28.42,3.5,u,g,w,v,0.835,t,f,0,f,s,00280,0,+
b,33.58,2.75,u,g,m,v,4.25,t,t,6,f,g,00204,0,+
a,30.00,5.29,u,g,e,dd,2.25,t,t,5,t,g,00099,500,+
b,41.17,4.04,u,g,cc,h,7.0,t,t,8,f,g,00320,0,+
a,22.83,2.29,u,g,q,h,2.29,t,t,7,t,g,00140,2384,+
b,26.00,1.0,u,g,q,v,1.75,t,f,0,t,g,00280,0,+
b,34.17,9.17,u,g,c,v,4.5,t,t,12,t,g,00000,221,+
b,28.25,0.875,u,g,m,v,0.96,t,t,3,t,g,00396,0,+
b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,00180,314,+
b,25.75,0.75,u,g,c,bb,0.25,t,f,0,f,g,00349,23,+
a,41.33,1.0,u,g,i,bb,2.25,t,f,0,t,g,00000,300,+
b,39.33,5.875,u,g,cc,h,10.0,t,t,14,t,g,00399,0,+
b,42.83,4.625,u,g,q,v,4.58,t,f,0,f,s,00000,0,+
a,20.67,1.835,u,g,q,v,2.085,t,t,5,f,g,00220,2503,+
b,21.50,9.75,u,g,c,v,0.25,t,f,0,f,g,00140,0,-
b,37.17,0.375,u,g,d,v,0.875,t,f,0,t,s,00928,0,-
b,39.50,4.25,u,g,c,bb,6.5,t,t,16,f,g,00117,1210,+
b,34.75,15.0,u,g,r,n,5.375,t,t,9,t,g,00000,134,+
b,32.67,5.5,u,g,q,h,5.5,t,t,12,t,g,00408,1000,+
a,68.67,15.0,u,g,e,z,0.0,t,t,14,f,g,00000,3376,+
b,44.33,0.5,u,g,i,h,5.0,t,f,0,t,g,00320,0,+
b,25.17,3.5,u,g,cc,v,0.625,t,t,7,f,g,00000,7059,+
b,23.33,11.625,y,p,w,v,0.835,t,f,0,t,g,00160,300,+
b,26.67,1.75,y,p,c,v,1.0,t,t,5,t,g,00160,5777,+
b,47.67,2.5,u,g,m,bb,2.5,t,t,12,t,g,00410,2510,+
a,15.83,0.585,u,g,c,h,1.5,t,t,2,f,g,00100,0,+
b,47.67,0.29,u,g,c,bb,15.0,t,t,20,f,g,00000,15000,+
b,22.67,10.5,u,g,q,h,1.335,t,f,0,f,g,00100,0,+
b,43.25,3.0,u,g,q,h,6.0,t,t,11,f,g,00080,0,+
b,32.25,0.165,y,p,c,h,3.25,t,t,1,t,g,00432,8000,+
b,23.08,2.5,u,g,c,v,1.085,t,t,11,t,g,00060,2184,+
a,25.17,2.875,u,g,x,h,0.875,t,f,0,f,g,00360,0,+
b,48.17,7.625,u,g,w,h,15.5,t,t,12,f,g,00000,790,+
b,44.00,2.0,u,g,m,v,1.75,t,t,2,t,g,00000,15,+
b,28.00,2.0,u,g,k,h,4.165,t,t,2,t,g,00181,0,+
b,20.67,1.25,y,p,c,h,1.375,t,t,3,t,g,00140,210,-
b,31.83,2.5,u,g,aa,v,7.5,t,f,0,t,g,00523,0,-
a,37.75,5.5,u,g,q,v,0.125,t,f,0,t,g,00228,0,+
a,20.50,11.835,u,g,c,h,6.0,t,f,0,f,g,00340,0,+
b,34.25,3.0,u,g,cc,h,7.415,t,f,0,t,g,00000,0,+
b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,00160,0,-
b,36.67,3.25,u,g,q,h,9.0,t,f,0,t,g,00102,639,+
a,41.17,6.5,u,g,q,v,0.5,t,t,3,t,g,00145,0,+
b,42.75,3.0,u,g,i,bb,1.0,t,f,0,f,g,00000,200,-
b,21.83,0.25,u,g,d,h,0.665,t,f,0,t,g,00000,0,+
b,25.67,2.21,y,p,aa,v,4.0,t,f,0,f,g,00188,0,-
b,27.00,0.75,u,g,c,h,4.25,t,t,3,t,g,00312,150,+
b,53.92,9.625,u,g,e,v,8.665,t,t,5,f,g,00000,0,+
b,22.67,1.585,y,p,w,v,3.085,t,t,6,f,g,00080,0,+
a,36.00,1.0,u,g,c,v,2.0,t,t,11,f,g,00000,456,+
b,34.83,4.0,u,g,d,bb,12.5,t,f,0,t,g,00420,0,-
b,43.08,0.375,y,p,c,v,0.375,t,t,8,t,g,00300,162,+
b,36.67,4.415,y,p,k,v,0.25,t,t,10,t,g,00320,0,+
b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,00240,4607,+
b,21.00,3.0,y,p,d,v,1.085,t,t,8,t,g,00160,1,+
b,48.58,6.5,u,g,q,h,6.0,t,f,0,t,g,00350,0,+
b,42.08,1.04,u,g,w,v,5.0,t,t,6,t,g,00500,10000,+
a,21.25,2.335,u,g,i,bb,0.5,t,t,4,f,s,00080,0,+
b,27.83,4.0,y,p,i,h,5.75,t,t,2,t,g,00075,0,-
b,59.67,1.54,u,g,q,v,0.125,t,f,0,t,g,00260,0,+
b,48.25,25.085,u,g,w,v,1.75,t,t,3,f,g,00120,14,+
b,36.33,3.79,u,g,w,v,1.165,t,f,0,t,g,00200,0,-
b,76.75,22.29,u,g,e,z,12.75,t,t,1,t,g,00000,109,+
a,20.75,10.25,u,g,q,v,0.71,t,t,2,t,g,00049,0,+
a,39.83,3.5,u,g,d,v,3.0,t,f,0,t,g,00300,0,-
b,57.83,7.04,u,g,m,v,14.0,t,t,6,t,g,00360,1332,+
b,23.00,0.625,y,p,aa,v,0.125,t,f,0,f,g,00180,1,-
b,19.33,9.5,u,g,q,v,1.0,t,f,0,t,g,00060,400,+
a,33.08,4.625,u,g,q,h,1.625,t,t,2,f,g,00000,0,+
b,59.50,2.75,u,g,w,v,1.75,t,t,5,t,g,00060,58,+
b,31.42,5.0,y,p,aa,v,8.5,t,f,0,f,g,00000,0,-
b,23.00,0.75,u,g,m,v,0.5,t,f,0,t,s,00320,0,-
a,18.83,9.5,u,g,w,v,1.625,t,t,6,t,g,00040,600,+
b,23.17,0.0,u,g,cc,v,0.085,t,f,0,f,g,00000,0,+
b,39.08,6.0,u,g,m,v,1.29,t,t,5,t,g,00108,1097,+
b,34.00,4.5,u,g,aa,v,1.0,t,f,0,t,g,00240,0,-
a,18.83,4.415,y,p,c,h,3.0,t,f,0,f,g,00240,0,+
a,26.92,13.5,u,g,q,h,5.0,t,t,2,f,g,00000,5000,+
a,27.42,14.5,u,g,x,h,3.085,t,t,1,f,g,00120,11,+
a,60.58,16.5,u,g,q,v,11.0,t,f,0,t,g,00021,10561,+
b,34.42,4.25,u,g,i,bb,3.25,t,t,2,f,g,00274,610,+
b,35.25,3.165,u,g,x,h,3.75,t,f,0,t,g,00680,0,-
b,20.50,10.0,y,p,c,v,2.5,t,f,0,f,s,00040,0,+
b,22.83,3.0,u,g,m,v,1.29,t,t,1,f,g,00260,800,+
a,22.50,11.0,y,p,q,v,3.0,t,f,0,t,g,00268,0,-
a,44.33,0.0,u,g,c,v,2.5,t,f,0,f,g,00000,0,+
a,55.75,7.08,u,g,k,h,6.75,t,t,3,t,g,00100,50,-
a,29.50,0.46,u,g,k,v,0.54,t,t,4,f,g,00380,500,+
a,49.00,1.5,u,g,j,j,0.0,t,f,0,t,g,00100,27,-
b,24.83,2.75,u,g,c,v,2.25,t,t,6,f,g,00000,600,+
b,27.83,1.54,u,g,w,v,3.75,t,t,5,t,g,00100,3,+
b,23.25,1.5,u,g,q,v,2.375,t,t,3,t,g,00000,582,+
b,41.92,0.42,u,g,c,h,0.21,t,t,6,f,g,00220,948,+
a,19.17,8.585,u,g,cc,h,0.75,t,t,7,f,g,00096,0,+
b,16.08,0.75,u,g,c,v,1.75,t,t,5,t,g,00352,690,+
b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,00000,0,-
b,21.33,10.5,u,g,c,v,3.0,t,f,0,t,g,00000,0,+
b,33.17,3.165,y,p,x,v,3.165,t,t,3,t,g,00380,0,+
a,31.25,3.75,u,g,cc,h,0.625,t,t,9,t,g,00181,0,+
b,39.83,0.5,u,g,m,v,0.25,t,f,0,f,s,00288,0,-
b,48.50,4.25,u,g,m,v,0.125,t,f,0,t,g,00225,0,+
b,27.25,0.625,u,g,aa,v,0.455,t,f,0,t,g,00200,0,-
b,18.42,10.415,y,p,aa,v,0.125,t,f,0,f,g,00120,375,-
b,20.17,8.17,u,g,aa,v,1.96,t,t,14,f,g,00060,158,+
a,28.50,1.0,u,g,q,v,1.0,t,t,2,t,g,00167,500,-
a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,00080,1349,+
b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,00200,0,-
b,32.75,1.5,u,g,cc,h,5.5,t,t,3,t,g,00000,0,+
b,42.00,0.205,u,g,i,h,5.125,t,f,0,f,g,00400,0,+
b,40.58,5.0,u,g,c,v,5.0,t,t,7,f,g,00000,3065,+
a,25.75,0.5,u,g,c,h,0.875,t,f,0,t,g,00491,0,+
b,27.75,0.585,y,p,cc,v,0.25,t,t,2,f,g,00260,500,+
b,35.17,2.5,u,g,k,v,4.5,t,t,7,f,g,00150,1270,+
b,32.08,4.0,u,g,m,v,2.5,t,f,0,t,g,00360,0,+
b,20.67,5.29,u,g,q,v,0.375,t,t,1,f,g,00160,0,-
a,24.50,12.75,u,g,c,bb,4.75,t,t,2,f,g,00073,444,+
b,31.92,4.46,u,g,cc,h,6.04,t,t,3,f,g,00311,300,+
b,32.33,7.5,u,g,e,bb,1.585,t,f,0,t,s,00420,0,-
b,23.25,4.0,u,g,c,bb,0.25,t,f,0,t,g,00160,0,+
b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,00260,200,+
a,46.67,0.46,u,g,cc,h,0.415,t,t,11,t,g,00440,6,+
a,25.42,1.125,u,g,q,v,1.29,t,t,2,f,g,00200,0,-
b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,00100,0,+
b,28.25,5.04,y,p,c,bb,1.5,t,t,8,t,g,00144,7,+
b,34.17,1.54,u,g,cc,v,1.54,t,t,1,t,g,00520,50000,+
a,18.92,9.25,y,p,c,v,1.0,t,t,4,t,g,00080,500,+
a,47.25,0.75,u,g,q,h,2.75,t,t,1,f,g,00333,892,+
b,35.17,25.125,u,g,x,h,1.625,t,t,1,t,g,00515,500,+
b,52.33,1.375,y,p,c,h,9.46,t,f,0,t,g,00200,100,-
b,19.42,6.5,u,g,w,h,1.46,t,t,7,f,g,00080,2954,+
b,23.25,1.0,u,g,c,v,0.835,t,f,0,f,s,00300,0,+
a,19.17,0.585,y,p,aa,v,0.585,t,f,0,t,g,00160,0,-
b,43.25,25.21,u,g,q,h,0.21,t,t,1,f,g,00760,90,-
b,26.17,0.25,u,g,i,bb,0.0,t,f,0,t,g,00000,0,+
a,17.58,9.0,u,g,aa,v,1.375,t,f,0,t,g,00000,0,+
b,34.92,5.0,u,g,x,h,7.5,t,t,6,t,g,00000,1000,+
b,19.67,0.375,u,g,q,v,2.0,t,t,2,t,g,00080,0,+
b,21.00,4.79,y,p,w,v,2.25,t,t,1,t,g,00080,300,+
b,29.67,1.415,u,g,w,h,0.75,t,t,1,f,g,00240,100,+
b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,00120,0,+
b,26.67,4.25,u,g,cc,v,4.29,t,t,1,t,g,00120,0,+
b,54.58,9.415,u,g,ff,ff,14.415,t,t,11,t,g,00030,300,+
a,19.75,0.75,u,g,c,v,0.795,t,t,5,t,g,00140,5,-
b,24.42,12.335,u,g,q,h,1.585,t,f,0,t,g,00120,0,+
a,35.42,12.0,u,g,q,h,14.0,t,t,8,f,g,00000,6590,+
a,40.33,7.54,y,p,q,h,8.0,t,t,14,f,g,00000,2300,+
b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,00164,31285,+
b,23.58,0.46,y,p,w,v,2.625,t,t,6,t,g,00208,347,-
b,22.67,2.54,y,p,c,h,2.585,t,f,0,f,g,00000,0,+
b,29.17,3.5,u,g,w,v,3.5,t,t,3,t,g,00329,0,-
b,31.33,19.5,u,g,c,v,7.0,t,t,16,f,g,00000,5000,+
a,24.75,12.5,u,g,aa,v,1.5,t,t,12,t,g,00120,567,+
b,21.67,1.165,y,p,k,v,2.5,t,t,1,f,g,00180,20,-
a,58.33,10.0,u,g,q,v,4.0,t,t,14,f,g,00000,1602,+
a,28.17,0.375,u,g,q,v,0.585,t,t,4,f,g,00080,0,+
b,21.50,11.5,u,g,i,v,0.5,t,f,0,t,g,00100,68,-
b,32.00,1.75,y,p,e,h,0.04,t,f,0,t,g,00393,0,+
b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,00422,200,+
b,38.67,0.21,u,g,k,v,0.085,t,f,0,t,g,00280,0,+
b,33.17,1.0,u,g,x,v,0.75,t,t,7,t,g,00340,4071,+
a,20.83,3.0,u,g,aa,v,0.04,t,f,0,f,g,00100,0,+
b,22.33,11.0,u,g,w,v,2.0,t,t,1,f,g,00080,278,+
a,28.58,1.665,u,g,q,v,2.415,t,f,0,t,g,00440,0,-
a,57.08,0.335,u,g,i,bb,1.0,t,f,0,t,g,00252,2197,-
b,22.58,10.04,u,g,x,v,0.04,t,t,9,f,g,00060,396,+
b,28.92,15.0,u,g,c,h,5.335,t,t,11,f,g,00000,2283,+
b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,00000,3000,+
a,47.42,3.0,u,g,x,v,13.875,t,t,2,t,g,00519,1704,+
b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,00180,18027,+
a,32.33,0.54,u,g,cc,v,0.04,t,f,0,f,g,00440,11177,+
a,64.08,0.165,u,g,ff,ff,0.0,t,t,1,f,g,00232,100,+
b,25.08,1.71,u,g,x,v,1.665,t,t,1,t,g,00395,20,+
a,52.83,15.0,u,g,c,v,5.5,t,t,14,f,g,00000,2200,+
b,18.08,5.5,u,g,k,v,0.5,t,f,0,f,g,00080,0,+
b,28.75,1.5,y,p,c,v,1.5,t,f,0,t,g,00000,225,-
b,65.42,11.0,u,g,e,z,20.0,t,t,7,t,g,00022,0,+
a,22.58,10.75,u,g,q,v,0.415,t,t,5,t,g,00000,560,+
b,55.92,11.5,u,g,ff,ff,5.0,t,t,5,f,g,00000,8851,+
a,38.58,5.0,u,g,cc,v,13.5,t,f,0,t,g,00980,0,-
a,50.08,12.54,u,g,aa,v,2.29,t,t,3,t,g,00156,0,+
b,23.08,11.5,u,g,i,v,3.5,t,t,9,f,g,00056,742,+
a,21.50,6.0,u,g,aa,v,2.5,t,t,3,f,g,00080,918,+
a,38.25,6.0,u,g,k,v,1.0,t,f,0,t,g,00000,0,+
b,51.58,15.0,u,g,c,v,8.5,t,t,9,f,g,00000,0,+
b,27.58,2.04,y,p,aa,v,2.0,t,t,3,t,g,00370,560,+
a,58.42,21.0,u,g,i,bb,10.0,t,t,13,f,g,00000,6700,+
b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,00032,540,+
b,19.67,10.0,y,p,k,h,0.835,t,f,0,t,g,00140,0,-
a,20.42,0.835,u,g,q,v,1.585,t,t,1,f,g,00000,0,+
a,23.25,5.875,u,g,q,v,3.17,t,t,10,f,g,00120,245,+
b,21.92,0.54,y,p,x,v,0.04,t,t,1,t,g,00840,59,+
b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,00180,0,-
b,28.67,9.335,u,g,q,h,5.665,t,t,6,f,g,00381,168,+
b,62.50,12.75,y,p,c,h,5.0,t,f,0,f,g,00112,0,-
b,29.58,4.5,u,g,w,v,7.5,t,t,2,t,g,00330,0,+
b,51.33,10.0,u,g,i,bb,0.0,t,t,11,f,g,00000,1249,+
b,49.50,7.585,u,g,i,bb,7.585,t,t,15,t,g,00000,5000,+
b,56.00,12.5,u,g,k,h,8.0,t,f,0,t,g,00024,2028,+
b,25.33,0.58,u,g,c,v,0.29,t,t,7,t,g,00096,5124,+
b,30.17,6.5,u,g,cc,v,3.125,t,t,8,f,g,00330,1200,+
b,25.17,6.0,u,g,c,v,1.0,t,t,3,f,g,00000,0,+
a,24.08,0.5,u,g,q,h,1.25,t,t,1,f,g,00000,678,+
b,13.75,4.0,y,p,w,v,1.75,t,t,2,t,g,00120,1000,+
a,28.08,15.0,y,p,e,z,0.0,t,f,0,f,g,00000,13212,+
b,36.25,5.0,u,g,c,bb,2.5,t,t,6,f,g,00000,367,+
b,56.75,12.25,u,g,m,v,1.25,t,t,4,t,g,00200,0,+
a,47.00,13.0,u,g,i,bb,5.165,t,t,9,t,g,00000,0,+
b,37.50,1.75,y,p,c,bb,0.25,t,f,0,t,g,00164,400,-
a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,00400,0,-
b,20.42,7.5,u,g,k,v,1.5,t,t,1,f,g,00160,234,+
a,17.83,11.0,u,g,x,h,1.0,t,t,11,f,g,00000,3000,+
b,30.08,1.04,y,p,i,bb,0.5,t,t,10,t,g,00132,28,-
a,47.75,8.0,u,g,c,v,7.875,t,t,6,t,g,00000,1260,+
a,23.42,0.79,y,p,q,v,1.5,t,t,2,t,g,00080,400,+
a,30.50,6.5,u,g,c,bb,4.0,t,t,7,t,g,00000,3065,+
b,37.42,2.04,u,g,w,v,0.04,t,f,0,t,g,00400,5800,+
b,28.33,5.0,u,g,w,v,11.0,t,f,0,t,g,00070,0,+
a,49.83,13.585,u,g,k,h,8.5,t,f,0,t,g,00000,0,+
b,27.83,1.5,u,g,w,v,2.0,t,t,11,t,g,00434,35,+
a,18.42,9.25,u,g,q,v,1.21,t,t,4,f,g,00060,540,+
b,39.92,6.21,u,g,q,v,0.04,t,t,1,f,g,00200,300,+
b,56.42,28.0,y,p,c,v,28.5,t,t,40,f,g,00000,15,+
b,34.08,6.5,u,g,aa,v,0.125,t,f,0,t,g,00443,0,-
b,60.08,14.5,u,g,ff,ff,18.0,t,t,15,t,g,00000,1000,+
b,28.25,5.125,u,g,x,v,4.75,t,t,2,f,g,00420,7,+
b,19.17,9.5,u,g,w,v,1.5,t,f,0,f,g,00120,2206,+
a,36.75,5.125,u,g,e,v,5.0,t,f,0,t,g,00000,4000,+
b,42.50,4.915,y,p,w,v,3.165,t,f,0,t,g,00052,1442,+
b,27.67,2.0,u,g,x,h,1.0,t,t,4,f,g,00140,7544,+
a,25.00,0.875,u,g,x,h,1.04,t,f,0,t,g,00160,5860,+
a,20.67,3.0,u,g,q,v,0.165,t,t,3,f,g,00100,6,+
b,27.25,1.585,u,g,cc,h,1.835,t,t,12,t,g,00583,713,+
a,28.50,3.04,y,p,x,h,2.54,t,t,1,f,g,00070,0,+
a,24.50,0.5,u,g,q,h,1.5,t,f,0,f,g,00280,824,+
a,30.67,12.0,u,g,c,v,2.0,t,t,1,f,g,00220,19,+
b,20.17,9.25,u,g,c,v,1.665,t,t,3,t,g,00040,28,+
a,25.00,12.33,u,g,cc,h,3.5,t,t,6,f,g,00400,458,+
a,56.50,16.0,u,g,j,ff,0.0,t,t,15,f,g,00000,247,+
a,18.83,9.54,u,g,aa,v,0.085,t,f,0,f,g,00100,0,+
a,57.08,19.5,u,g,c,v,5.5,t,t,7,f,g,00000,3000,+
a,46.00,4.0,u,g,j,j,0.0,t,f,0,f,g,00100,960,+
b,52.50,6.5,u,g,k,v,6.29,t,t,15,f,g,00000,11202,+
a,58.67,4.46,u,g,q,h,3.04,t,t,6,f,g,00043,560,+
a,33.75,0.75,u,g,k,bb,1.0,t,t,3,t,g,00212,0,-
a,40.83,10.0,u,g,q,h,1.75,t,f,0,f,g,00029,837,+
a,22.42,5.665,u,g,q,v,2.585,t,t,7,f,g,00129,3257,+
b,30.83,0.0,u,g,w,v,1.25,t,t,1,f,g,00202,0,+
b,23.08,11.5,u,g,w,h,2.125,t,t,11,t,g,00290,284,+
b,19.42,1.5,y,p,cc,v,2.0,t,f,0,t,g,00100,20,-
b,20.42,4.0,u,g,x,v,5.0,t,t,3,t,g,00290,2279,+
b,26.75,1.125,u,g,x,h,1.25,t,f,0,f,g,00000,5298,+
b,25.00,11.25,u,g,c,v,2.5,t,t,17,f,g,00200,1208,+
b,25.00,12.5,u,g,aa,v,3.0,t,f,0,t,s,00020,0,+
b,44.25,11.0,y,p,d,v,1.5,t,f,0,f,s,00000,0,-
b,41.33,0.0,u,g,c,bb,15.0,t,f,0,f,g,00000,0,+
b,39.17,1.71,u,g,x,v,0.125,t,t,5,t,g,00480,0,+
a,24.75,3.0,u,g,q,h,1.835,t,t,19,f,g,00000,500,+
b,37.33,6.5,u,g,m,h,4.25,t,t,12,t,g,00093,0,+
b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,00163,0,-
a,28.75,3.75,u,g,c,v,1.085,t,t,1,t,g,00371,0,+
a,20.75,10.335,u,g,cc,h,0.335,t,t,1,t,g,00080,50,+
b,21.83,11.0,u,g,x,v,0.29,t,t,6,f,g,00121,0,+
